File_path,store_procedure_name,Extracted,db
StagingToEDW_DimDiscountType,spCMS_StagingToEDW_DimDiscountType,FROM @tblDeleteActions,No db found
StagingToEDW_DimDiscountType,spCMS_StagingToEDW_DimDiscountType,update in ,No db found
StagingToEDW_DimDiscountType,spCMS_StagingToEDW_DimDiscountType,from into Target.,Target
StagingToEDW_DimDiscountType,spCMS_StagingToEDW_DimDiscountType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from Source by calling,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from step 3,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from source,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @RowCount INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @Error INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @SourceCount INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @InsertCount INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @tblMergeActions TABLE,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @tblDeleteActions TABLE,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from Source,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from source ,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from Source.,Source
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,update process for changed existing records,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,"from 
		   ",No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,insert into the target table,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,UPDATE SET,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,"FROM
             ",No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,FROM @tblMergeActions,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,FROM @tblDeleteActions,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,update in ,No db found
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,from into Target.,Target
StagingToEDW_DimFeeType,spCMS_StagingToEDW_DimFeeType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM sys.objects,sys
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,Update ETL process for,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,from Source by calling,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,Update counts to caller,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,from source,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @RowCount INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @Error INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @SourceCount INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @InsertCount INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @tblMergeActions TABLE,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM Source,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM source ,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM Source.,Source
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,UPDATE SET,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,"FROM
             ",No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM @tblMergeActions,No db found
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,FROM into Target.,Target
StagingToEDW_DimHRUser,spHR_StagingToEDW_DimHRUser,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from Source by calling,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from source,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @RowCount INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @Error INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @SourceCount INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @InsertCount INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @tblMergeActions TABLE,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @tblDeleteActions TABLE,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from Source,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from source ,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from Source.,Source
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,UPDATE SET,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,"FROM
             ",No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,FROM @tblMergeActions,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,FROM @tblDeleteActions,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,update in ,No db found
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,from into Target.,Target
StagingToEDW_DimInvoiceType,spCMS_StagingToEDW_DimInvoiceType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,update or [re]deploy the entire database solution,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,from scratch.,scratch
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @RowCount INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @Error INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @SourceCount INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @InsertCount INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,FROM dbo.DimLeadEventType,dbo
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,from Target.,Target
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,Insert into dbo.DimLeadEventType,dbo
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,INSERT INTO dbo.DimLeadEventType,dbo
StagingToEDW_DimLeadEventType,spBING_EDW_Generate_DimLeadEventType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from source,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @RowCount INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @Error INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @SourceCount INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @InsertCount INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from Source,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from theb usual pattern of using,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,FROM dbo.vLeads,dbo
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,FROM [BING_EDW].[dbo].[DimLeadType],[BING_EDW]
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from Target.,Target
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,INSERT INTO [BING_EDW].[dbo].[DimLeadType],[BING_EDW]
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from source ,No db found
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,from Source.,Source
StagingToEDW_DimLeadType,spSalesForce_StagingToEDW_DimLeadType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM sys.objects,sys
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,Update ETL process for,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,from Source by calling,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,Update counts to caller,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,from source,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @RowCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @Error INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @SourceCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @InsertCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @SeedRowCount INT,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @tblMergeActions TABLE,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM Source,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM source ,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM Source.,Source
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM [BING_EDW].[dbo].[DimLeaveReason],[BING_EDW]
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,INSERT INTO [BING_EDW].[dbo].[DimLeaveReason] ,[BING_EDW]
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,UPDATE SET,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,"FROM
             ",No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM @tblMergeActions,No db found
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,FROM into Target.,Target
StagingToEDW_DimLeaveReason,spHR_StagingToEDW_DimLeaveReason,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM sys.objects,sys
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,Update ETL process for,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,from Source by calling,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,Update counts to caller,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,from source,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @RowCount INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @Error INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @SourceCount INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @InsertCount INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @tblMergeActions TABLE,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM Source,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM source ,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM Source.,Source
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,UPDATE SET,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,"FROM
             ",No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM @tblMergeActions,No db found
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,FROM into Target.,Target
StagingToEDW_DimLeaveType,spHR_StagingToEDW_DimLeaveType,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimLifecycleStatus,spEndAuditLog,update  audit table after the DML operation on the table,No db found
StagingToEDW_DimLifecycleStatus,spEndAuditLog,FROM AuditLog,No db found
StagingToEDW_DimLifecycleStatus,spEndAuditLog,UPDATE	AuditLog,No db found
StagingToEDW_DimLifecycleStatus,spBeginAuditLog,update  audit table  before the DML operation on the table ,No db found
StagingToEDW_DimLifecycleStatus,spBeginAuditLog,INSERT INTO AuditLog,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,FROM sys.objects,sys
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from Staging to BING_EDW.,BING_EDW
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from Source by calling,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from step 3,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from source,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from HR_Staging ,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @RowCount INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @Error INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @SourceCount INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @InsertCount INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @tblMrgeActions_SCD2 TABLE,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from Source,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from source ,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from Source.,Source
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,update process for changed existing records,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,"from 
		   ",No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,insert into the target table,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,UPDATE SET,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from NULL ,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,"FROM
             ",No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,FROM @tblMrgeActions_SCD2,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,INSERT INTO BING_EDW.dbo.DimLocation,BING_EDW
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,JOIN ,No db found
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,from into Target.,Target
StagingToEDW_DimLocation,spHR_StagingToEDW_DimLocation,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimMartAccountSubAccount,spBeginAuditLog,update  audit table  before the DML operation on the table ,No db found
StagingToEDW_DimMartAccountSubAccount,spBeginAuditLog,INSERT INTO AuditLog,No db found
StagingToEDW_DimMartAccountSubAccount,spEndAuditLog,update  audit table after the DML operation on the table,No db found
StagingToEDW_DimMartAccountSubAccount,spEndAuditLog,FROM AuditLog,No db found
StagingToEDW_DimMartAccountSubAccount,spEndAuditLog,UPDATE	AuditLog,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,DECLARE @SourceCount INT,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,DECLARE @InsertCount INT,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,from Source,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,from source ,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,from Source.,Source
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,from temp table,No db found
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,INSERT INTO dbo.AccountSubaccountLanding,dbo
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,FROM dbo.AccountSubaccountLanding,dbo
StagingToEDW_DimMartAccountSubAccount,spGL_Staging_AccountSubAccountLanding,DECLARE @ErrMsg NVARCHAR,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,From and EffectiveTo is mapped wrong in ,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @ProcName NVARCHAR,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @DebugMsg NVARCHAR,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @SourceName VARCHAR,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @AuditId BIGINT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @RowCount INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @Error INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @SourceCount INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @InsertCount INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @UpdateCount INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,DECLARE @DeleteCount INT,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,from [staging].[dbo].[DimMartCostCenterLanding],[staging]
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,from Target.,Target
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,update a,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,from dbo.DimMartCostCenter as a,dbo
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,join staging.dbo.DimMartCostcenterLanding as b,staging
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,From or,No db found
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,insert into dbo.DimMartCostCenter,dbo
StagingToEDW_DimMartCostCenter,spBING_EDW_Generate_DimCostCenter,from staging.dbo.dimmartcostcenterlanding as a,staging
