package_name,difficulty,hours,days
DWBaseIncrementalLoad_NetRevenueMeasure,1555,110,"18,3"
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,1443,102,17
DWBaseIncrementalLoad_LaborHoursMeasure,1243,88,"14,7"
DWBaseIncrementalLoad_FTESnapshotMeasure,611,88,"14,7"
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,588,85,"14,2"
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,423,61,"10,2"
DWBaseIncrementalLoad_CalculatedMeasure,389,56,"9,3"
DWBaseIncrementalLoad_LaborSalaryMeasure,291,42,7
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,228,33,"5,5"
DWBaseIncrementalLoad_ARBalanceMeasure,195,28,"4,7"
DWBaseIncrementalLoad_LeadEventMeasure,195,28,"4,7"
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,110,16,"2,7"
DWBaseIncrementalLoad_CenterStatusSnapshot,83,50,"8,3"
StagingToEDW_StagingToEDW_Dimension_CenterManagement,72,43,"7,2"
DWBaseIncrementalLoad_LifeCycleStatusMeasure,67,40,"6,7"
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,62,37,"6,2"
StagingToEDW_DimMartCostCenter,47,28,"4,7"
StagingToEDW_DimMeasure,44,26,"4,3"
DWBaseIncrementalLoad_DailyMeasureFTE,43,25,"4,2"
StagingToEDW_DimMartAccountSubAccount,41,24,4
DWBaseIncrementalLoad_DailyMeasureNetRevenue,40,23,"3,8"
StagingToEDW_StagingToEDW_Dimension_GLandHR,35,20,"3,3"
StagingToEDW_DimMartTier,34,19,"3,2"
DWBaseIncrementalLoad_DWBaseParentPackage,33,18,3
StagingToEDW_DimMartProgram,33,18,3
StagingToEDW_DimMartSession,33,18,3
StagingToEDW_DimMartTuitionAssistanceProvider,33,18,3
StagingToEDW_StagingToEDW_FactParent,24,13,"2,2"
StagingToEDW_DimMartPartner,22,12,2
StagingToEDW_DimMartSponsor,22,12,2
StagingToEDW_DimMartStudent,22,12,2
StagingToEDW_FactPartnerVerifiedSponsor,20,11,"1,8"
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,20,11,"1,8"
StagingToEDW_FactProgramDetail,17,9,"1,5"
DWBaseIncrementalLoad_DailyMeasureNSE,16,8,"1,3"
StagingToEDW_CompNonCompStatu,14,7,"1,2"
StagingToEDW_ReportMeasure,14,7,"1,2"
StagingToEDW_StagingToEDWParentPackage,14,7,"1,2"
StagingToEDW_DimRetentionBaseWeek,13,7,"1,2"
StagingToEDW_ReportProfile,12,6,1
StagingToEDW_StagingToEDW_DimensionParent,12,6,1
StagingToEDW_StagingToEDW_Fact_Labor,12,6,1
StagingToEDW_DimDate_DM,11,6,1
StagingtoEDWCSS_DimMartSponsorCSS,11,6,1
StagingtoEDWCSS_DimMartStudentCSS,11,6,1
StagingtoEDWCSS_DimMartTuitionAssistanceProviderCSS,11,6,1
StagingToEDW_OneTimeDimMartAccountSubAccount,9,5,"0,8"
StagingToEDW_StagingToEDW_Fact_HREmployee,8,4,"0,7"
StagingToEDW_DimDataScenario,6,3,"0,5"
StagingToEDW_DimScheduleWeek,6,3,"0,5"
StagingToEDW_StagingToEDW_Fact_CenterManagementEnrollment,6,3,"0,5"
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,6,3,"0,5"
StagingToEDW_DimLifecycleStatu,5,3,"0,5"
StagingToEDW_StagingToEDW_Fact_BillingPaymentTransaction,4,2,"0,5"
StagingToEDW_DimTimeCalculation,3,2,"0,5"
StagingToEDW_FactARBalanceSnapshot,3,2,"0,5"
StagingToEDW_StagingToEDW_Dimension_StudentLead,3,2,"0,5"
StagingToEDW_StagingToEDW_Fact_FTESnapshot,3,2,"0,5"
StagingToEDW_StagingToEDW_Fact_StudentLead,3,2,"0,5"
StagingToEDW_DimClassroom,2,1,"0,5"
StagingToEDW_StagingToEDW_Fact_ARBalanceSnapshot,2,1,"0,5"
StagingToEDW_StagingToEDW_Fact_GLBalance,2,1,"0,5"
StagingToEDW_BridgeCompanyRollup,1,1,"0,5"
StagingToEDW_BridgeSecurityPersonHRISGroup,1,1,"0,5"
StagingToEDW_BridgeSecurityPersonOrg,1,1,"0,5"
StagingToEDW_DimARAgencyType,1,1,"0,5"
StagingToEDW_DimAccountSubAccount,1,1,"0,5"
StagingToEDW_DimAdjustmentReason,1,1,"0,5"
StagingToEDW_DimAssessmentType,1,1,"0,5"
StagingToEDW_DimAssignmentType,1,1,"0,5"
StagingToEDW_DimCompany,1,1,"0,5"
StagingToEDW_DimCompanyRollup,1,1,"0,5"
StagingToEDW_DimComplianceItem,1,1,"0,5"
StagingToEDW_DimComplianceRating,1,1,"0,5"
StagingToEDW_DimCostCenter,1,1,"0,5"
StagingToEDW_DimCostCenterType,1,1,"0,5"
StagingToEDW_DimCreditmemoType,1,1,"0,5"
StagingToEDW_DimDate,1,1,"0,5"
StagingToEDW_DimDiscountType,1,1,"0,5"
StagingToEDW_DimFeeType,1,1,"0,5"
StagingToEDW_DimHRUser,1,1,"0,5"
StagingToEDW_DimInvoiceType,1,1,"0,5"
StagingToEDW_DimLead,1,1,"0,5"
StagingToEDW_DimLeadEventType,1,1,"0,5"
StagingToEDW_DimLeadType,1,1,"0,5"
StagingToEDW_DimLeaveReason,1,1,"0,5"
StagingToEDW_DimLeaveType,1,1,"0,5"
StagingToEDW_DimLocation,1,1,"0,5"
StagingToEDW_DimOrganization,1,1,"0,5"
StagingToEDW_DimPayBasi,1,1,"0,5"
StagingToEDW_DimPayGrade,1,1,"0,5"
StagingToEDW_DimPayRateChangeReason,1,1,"0,5"
StagingToEDW_DimPaymentType,1,1,"0,5"
StagingToEDW_DimPayrollType,1,1,"0,5"
StagingToEDW_DimPeopleGroup,1,1,"0,5"
StagingToEDW_DimPerformanceRating,1,1,"0,5"
StagingToEDW_DimPerson,1,1,"0,5"
StagingToEDW_DimPosition,1,1,"0,5"
StagingToEDW_DimProgram,1,1,"0,5"
StagingToEDW_DimQualificationType,1,1,"0,5"
StagingToEDW_DimReportProfile,1,1,"0,5"
StagingToEDW_DimScheduleType,1,1,"0,5"
StagingToEDW_DimSession,1,1,"0,5"
StagingToEDW_DimSpecialInfo,1,1,"0,5"
StagingToEDW_DimSponsor,1,1,"0,5"
StagingToEDW_DimStudent,1,1,"0,5"
StagingToEDW_DimTier,1,1,"0,5"
StagingToEDW_DimTuitionAssistanceProvider,1,1,"0,5"
StagingToEDW_DimWebCampaign,1,1,"0,5"
StagingToEDW_FactAdjustment,1,1,"0,5"
StagingToEDW_FactBilling,1,1,"0,5"
StagingToEDW_FactCenterStatSnapshot,1,1,"0,5"
StagingToEDW_FactEmployeeAssessment,1,1,"0,5"
StagingToEDW_FactEmployeeAssignment,1,1,"0,5"
StagingToEDW_FactEmployeeCompliance,1,1,"0,5"
StagingToEDW_FactEmployeeLeave,1,1,"0,5"
StagingToEDW_FactEmployeePayRate,1,1,"0,5"
StagingToEDW_FactEmployeePerformance,1,1,"0,5"
StagingToEDW_FactEmployeeQualification,1,1,"0,5"
StagingToEDW_FactFTESnapshot,1,1,"0,5"
StagingToEDW_FactFTESnapshotAcquired,1,1,"0,5"
StagingToEDW_FactFTESnapshotCSS,1,1,"0,5"
StagingToEDW_FactFTESnapshotPRO,1,1,"0,5"
StagingToEDW_FactGLBalance,1,1,"0,5"
StagingToEDW_FactGLBalancePlanAllocation,1,1,"0,5"
StagingToEDW_FactLaborHourAcquired,1,1,"0,5"
StagingToEDW_FactLaborHourActual,1,1,"0,5"
StagingToEDW_FactLaborHourTarget,1,1,"0,5"
StagingToEDW_FactLaborHourTargetLegacy,1,1,"0,5"
StagingToEDW_FactLaborHourTargetPRO,1,1,"0,5"
StagingToEDW_FactLaborSalary,1,1,"0,5"
StagingToEDW_FactLeadEvent,1,1,"0,5"
StagingToEDW_FactLeadPipeline,1,1,"0,5"
StagingToEDW_FactLifecycleStatusSnapshot,1,1,"0,5"
StagingToEDW_FactNetRevenue,1,1,"0,5"
StagingToEDW_FactNetRevenueAcquired,1,1,"0,5"
StagingToEDW_FactNetRevenueHOR,1,1,"0,5"
StagingToEDW_FactNetRevenuePRO,1,1,"0,5"
StagingToEDW_FactPayment,1,1,"0,5"
StagingToEDW_FactPaymentApplied,1,1,"0,5"
StagingToEDW_FactPersonSpecialInfo,1,1,"0,5"
StagingToEDW_FactSessionEnrollment,1,1,"0,5"
StagingToEDW_FactTierAssignment,1,1,"0,5"
StagingToEDW_StagingToEDW_Fact_GLBalancePlanAllocation,1,1,"0,5"
StagingToEDW_StagingToEDW_Fact_LifecycleStatusSnapshot,1,1,"0,5"
StagingtoEDWCSS_DimARAgencyTypeCSS,1,1,"0,5"
StagingtoEDWCSS_DimDiscountTypeCSS,1,1,"0,5"
StagingtoEDWCSS_DimFeeTypeCSS,1,1,"0,5"
StagingtoEDWCSS_DimPaymentTypeCSS,1,1,"0,5"
StagingtoEDWCSS_DimProgramCSS,1,1,"0,5"
StagingtoEDWCSS_DimSessionCSS,1,1,"0,5"
StagingtoEDWCSS_DimSponsorCSS,1,1,"0,5"
StagingtoEDWCSS_DimStudentCSS,1,1,"0,5"
StagingtoEDWCSS_DimTierCSS,1,1,"0,5"
StagingtoEDWCSS_DimTransactionCodeCSS,1,1,"0,5"
StagingtoEDWCSS_DimTuitionAssistanceProviderCSS,1,1,"0,5"
StagingtoEDWCSS_FactFTESnapshotCSS,1,1,"0,5"
StagingtoEDWCSS_FactLaborHourTarget,1,1,"0,5"
StagingtoEDWCSS_FactLifeCycleStatusSnapshot,1,1,"0,5"
StagingtoEDWCSS_FactNetRevenueCSS,1,1,"0,5"
