,File_path,ExecutableType,RefId
0,DWBaseIncrementalLoad_ARBalanceMeasure,Microsoft.ExecuteSQLTask,75
1,DWBaseIncrementalLoad_ARBalanceMeasure,Microsoft.Package,1
2,DWBaseIncrementalLoad_ARBalanceMeasure,Microsoft.Pipeline,60
3,DWBaseIncrementalLoad_ARBalanceMeasure,STOCK:FOREACHLOOP,12
4,DWBaseIncrementalLoad_ARBalanceMeasure,STOCK:SEQUENCE,25
5,DWBaseIncrementalLoad_CalculatedMeasure,Microsoft.ExecuteSQLTask,139
6,DWBaseIncrementalLoad_CalculatedMeasure,Microsoft.Package,1
7,DWBaseIncrementalLoad_CalculatedMeasure,Microsoft.Pipeline,125
8,DWBaseIncrementalLoad_CalculatedMeasure,STOCK:FOREACHLOOP,25
9,DWBaseIncrementalLoad_CalculatedMeasure,STOCK:SEQUENCE,51
10,DWBaseIncrementalLoad_CenterStatusSnapshot,Microsoft.ExecuteSQLTask,33
11,DWBaseIncrementalLoad_CenterStatusSnapshot,Microsoft.Package,1
12,DWBaseIncrementalLoad_CenterStatusSnapshot,Microsoft.Pipeline,25
13,DWBaseIncrementalLoad_CenterStatusSnapshot,STOCK:FOREACHLOOP,5
14,DWBaseIncrementalLoad_CenterStatusSnapshot,STOCK:SEQUENCE,11
15,DWBaseIncrementalLoad_DWBaseParentPackage,Microsoft.ExecutePackageTask,11
16,DWBaseIncrementalLoad_DWBaseParentPackage,Microsoft.Package,1
17,DWBaseIncrementalLoad_DWBaseParentPackage,STOCK:SEQUENCE,4
18,DWBaseIncrementalLoad_DailyMeasureFTE,Microsoft.ExecutePackageTask,1
19,DWBaseIncrementalLoad_DailyMeasureFTE,Microsoft.ExecuteSQLTask,16
20,DWBaseIncrementalLoad_DailyMeasureFTE,Microsoft.Package,1
21,DWBaseIncrementalLoad_DailyMeasureFTE,Microsoft.Pipeline,12
22,DWBaseIncrementalLoad_DailyMeasureFTE,STOCK:FOREACHLOOP,4
23,DWBaseIncrementalLoad_DailyMeasureFTE,STOCK:SEQUENCE,4
24,DWBaseIncrementalLoad_DailyMeasureNSE,Microsoft.ExecuteSQLTask,6
25,DWBaseIncrementalLoad_DailyMeasureNSE,Microsoft.Package,1
26,DWBaseIncrementalLoad_DailyMeasureNSE,Microsoft.Pipeline,5
27,DWBaseIncrementalLoad_DailyMeasureNSE,STOCK:FOREACHLOOP,1
28,DWBaseIncrementalLoad_DailyMeasureNSE,STOCK:SEQUENCE,2
29,DWBaseIncrementalLoad_DailyMeasureNetRevenue,Microsoft.ExecuteSQLTask,16
30,DWBaseIncrementalLoad_DailyMeasureNetRevenue,Microsoft.Package,1
31,DWBaseIncrementalLoad_DailyMeasureNetRevenue,Microsoft.Pipeline,12
32,DWBaseIncrementalLoad_DailyMeasureNetRevenue,STOCK:FOREACHLOOP,4
33,DWBaseIncrementalLoad_DailyMeasureNetRevenue,STOCK:SEQUENCE,4
34,DWBaseIncrementalLoad_FTESnapshotMeasure,Microsoft.ExecuteSQLTask,231
35,DWBaseIncrementalLoad_FTESnapshotMeasure,Microsoft.Package,1
36,DWBaseIncrementalLoad_FTESnapshotMeasure,Microsoft.Pipeline,190
37,DWBaseIncrementalLoad_FTESnapshotMeasure,STOCK:FOREACHLOOP,38
38,DWBaseIncrementalLoad_FTESnapshotMeasure,STOCK:SEQUENCE,77
39,DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,Microsoft.ExecuteSQLTask,198
40,DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,Microsoft.Package,1
41,DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,Microsoft.Pipeline,195
42,DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,STOCK:FOREACHLOOP,39
43,DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,STOCK:SEQUENCE,79
44,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,Microsoft.ExecuteSQLTask,78
45,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,Microsoft.Package,1
46,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,Microsoft.Pipeline,75
47,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,STOCK:FOREACHLOOP,15
48,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,STOCK:SEQUENCE,31
49,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,Microsoft.ExecuteSQLTask,143
50,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,Microsoft.Package,1
51,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,Microsoft.Pipeline,140
52,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,STOCK:FOREACHLOOP,28
53,DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,STOCK:SEQUENCE,57
54,DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,Microsoft.ExecuteSQLTask,483
55,DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,Microsoft.Package,1
56,DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,Microsoft.Pipeline,480
57,DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,STOCK:FOREACHLOOP,96
58,DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,STOCK:SEQUENCE,193
59,DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,Microsoft.ExecuteSQLTask,54
60,DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,Microsoft.Package,1
61,DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,Microsoft.Pipeline,28
62,DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,STOCK:FOREACHLOOP,7
63,DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,STOCK:SEQUENCE,1
64,DWBaseIncrementalLoad_LaborHoursMeasure,Microsoft.ExecuteSQLTask,453
65,DWBaseIncrementalLoad_LaborHoursMeasure,Microsoft.Package,1
66,DWBaseIncrementalLoad_LaborHoursMeasure,Microsoft.Pipeline,395
67,DWBaseIncrementalLoad_LaborHoursMeasure,STOCK:FOREACHLOOP,79
68,DWBaseIncrementalLoad_LaborHoursMeasure,STOCK:SEQUENCE,159
69,DWBaseIncrementalLoad_LaborSalaryMeasure,Microsoft.ExecuteSQLTask,111
70,DWBaseIncrementalLoad_LaborSalaryMeasure,Microsoft.Package,1
71,DWBaseIncrementalLoad_LaborSalaryMeasure,Microsoft.Pipeline,90
72,DWBaseIncrementalLoad_LaborSalaryMeasure,STOCK:FOREACHLOOP,18
73,DWBaseIncrementalLoad_LaborSalaryMeasure,STOCK:SEQUENCE,37
74,DWBaseIncrementalLoad_LeadEventMeasure,Microsoft.ExecuteSQLTask,75
75,DWBaseIncrementalLoad_LeadEventMeasure,Microsoft.Package,1
76,DWBaseIncrementalLoad_LeadEventMeasure,Microsoft.Pipeline,60
77,DWBaseIncrementalLoad_LeadEventMeasure,STOCK:FOREACHLOOP,12
78,DWBaseIncrementalLoad_LeadEventMeasure,STOCK:SEQUENCE,25
79,DWBaseIncrementalLoad_LifeCycleStatusMeasure,Microsoft.ExecuteSQLTask,27
80,DWBaseIncrementalLoad_LifeCycleStatusMeasure,Microsoft.Package,1
81,DWBaseIncrementalLoad_LifeCycleStatusMeasure,Microsoft.Pipeline,20
82,DWBaseIncrementalLoad_LifeCycleStatusMeasure,STOCK:FOREACHLOOP,4
83,DWBaseIncrementalLoad_LifeCycleStatusMeasure,STOCK:SEQUENCE,9
84,DWBaseIncrementalLoad_NetRevenueMeasure,Microsoft.ExecuteSQLTask,585
85,DWBaseIncrementalLoad_NetRevenueMeasure,Microsoft.Package,1
86,DWBaseIncrementalLoad_NetRevenueMeasure,Microsoft.Pipeline,485
87,DWBaseIncrementalLoad_NetRevenueMeasure,STOCK:FOREACHLOOP,97
88,DWBaseIncrementalLoad_NetRevenueMeasure,STOCK:SEQUENCE,195
