File_path,Extracted,db
DWBaseIncrementalLoad_ARBalanceMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_ARBalanceMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_ARBalanceMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_ARBalanceMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_ARBalanceMeasure,FROM FactARBalanceSnapshot,No db found
DWBaseIncrementalLoad_ARBalanceMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_ARBalanceMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_CalculatedMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_CalculatedMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactLaborHour,No db found
DWBaseIncrementalLoad_CalculatedMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactFTESnapshot,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactNetRevenue,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactLaborSalary,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactLeadEvent,No db found
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_CalculatedMeasure,JOIN [model].vAccountSubaccount ,[model]
DWBaseIncrementalLoad_CalculatedMeasure,FROM dbo.FactFTESnapshot,dbo
DWBaseIncrementalLoad_CalculatedMeasure,FROM CMS_Staging.dbo.enrlScheduleDay AS f,CMS_Staging
DWBaseIncrementalLoad_CalculatedMeasure,FROM FactCenterStatSnapshot ,No db found
DWBaseIncrementalLoad_CenterStatusSnapshot,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_CenterStatusSnapshot,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_CenterStatusSnapshot,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_CenterStatusSnapshot,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_CenterStatusSnapshot,FROM FactCenterStatSnapshot ,No db found
DWBaseIncrementalLoad_CenterStatusSnapshot,JOIN DimDate,No db found
DWBaseIncrementalLoad_CenterStatusSnapshot,FROM FactGLBalancePlanAllocation ,No db found
DWBaseIncrementalLoad_CenterStatusSnapshot,FROM AuditLog,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM DW_Base.dbo.BaseDailyMeasureFTE WHERE FiscalWeekEndDate ,DW_Base
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @QueryTable TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @Measurename VARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE csr_fact_rabalance_fisc_weekend CURSOR FOR,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM GL_Staging..MartASALookup,GL_Staging
DWBaseIncrementalLoad_DailyMeasureFTE,FROM csr_fact_rabalance_fisc_weekend,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @Field AS TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @Field,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,INSERT INTO @Field,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM GL_Staging.dbo.MartASALookup,GL_Staging
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @SQL NVARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM dbo.FactFTESnapshot FTE,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimDate DD,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimStudent Std,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimSponsor Spn,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimTuitionAssistanceProvider Tsp,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimCostCenter CC,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimAccountSubaccount Acct,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimTier Tr,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimProgram Pgm,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimSession SS,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimScheduleWeek Schd,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimLifecycleStatus Lcs,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,FROM model.vAccountSubAccount ,model
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @Field f,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,INSERT INTO @QueryTable,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @Field2 AS TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @Field2,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,INSERT INTO @Field2,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @SQL2 NVARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @Field2 f,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @Field2 FOR XML PATH,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM @QueryTable FOR XML PATH,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM dbo.AuditLog WHERE TaskName,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN LatestJobAuditBySuccessfulRun AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_DailyMeasureFTE,FROM dbo.FactFTESnapshot ,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,JOIN dbo.DimDate ,dbo
DWBaseIncrementalLoad_DailyMeasureFTE,FROM BING_EDW..SupportDailyMeasureFTE,BING_EDW
DWBaseIncrementalLoad_DailyMeasureFTE,DECLARE @LastProcessDate datetime,No db found
DWBaseIncrementalLoad_DailyMeasureFTE,FROM AuditLog,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM DW_Base.dbo.BaseDailyMeasureNetRevenue WHERE FiscalWeekEndDate ,DW_Base
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @QueryTable TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @Measurename VARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE csr_BaseRevenue CURSOR FOR,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM GL_Staging..MartASALookup,GL_Staging
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM csr_BaseRevenue,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @Field AS TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @Field,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,INSERT INTO @Field,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM GL_Staging.dbo.MartASALookup,GL_Staging
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @SQL NVARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM dbo.FactNetRevenue Net,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimDate DD,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimStudent Std,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimSponsor Spn,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimTuitionAssistanceProvider Tsp,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimCostCenter CC,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimAccountSubaccount Acct,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimTier Tr,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimProgram Pgm,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimSession SS,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimScheduleWeek Schd,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimLifecycleStatus Lcs,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM model.vAccountSubAccount ,model
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @Field f,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,INSERT INTO @QueryTable,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @Field2 AS TABLE,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @Field2,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,INSERT INTO @Field2,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @SQL2 NVARCHAR,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @Field2 f,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @Field2 FOR XML PATH,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM @QueryTable FOR XML PATH,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM dbo.AuditLog WHERE TaskName,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM dbo.AuditLog WHERE Statuscode,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN CTE AS lja ON lja.e ,lja
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM dbo.FactNetRevenue ,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,JOIN dbo.DimDate ,dbo
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM BING_EDW..SupportDailyMeasureRev,BING_EDW
DWBaseIncrementalLoad_DailyMeasureNetRevenue,DECLARE @LastProcessDate datetime,No db found
DWBaseIncrementalLoad_DailyMeasureNetRevenue,FROM AuditLog,No db found
DWBaseIncrementalLoad_DailyMeasureNSE,FROM dbo.BaseDailyMeasureFTE,dbo
DWBaseIncrementalLoad_DailyMeasureNSE,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_DailyMeasureNSE,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_DailyMeasureNSE,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_DailyMeasureNSE,FROM dbo.FactFTESnapshot,dbo
DWBaseIncrementalLoad_DailyMeasureNSE,JOIN DimDate,No db found
DWBaseIncrementalLoad_DailyMeasureNSE,FROM CMS_Staging.dbo.enrlScheduleDay AS f,CMS_Staging
DWBaseIncrementalLoad_FTESnapshotMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_FTESnapshotMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_FTESnapshotMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_FTESnapshotMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_FTESnapshotMeasure,FROM FactFTESnapshot,No db found
DWBaseIncrementalLoad_FTESnapshotMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_FTESnapshotMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,JOIN [model].vAccountSubaccount ,[model]
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_FTEMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,JOIN [model].vAccountSubaccount ,[model]
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborHoursMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,JOIN [model].vAccountSubaccount ,[model]
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_LaborSalaryMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,FROM dbo.BaseWeeklyMeasure,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,DECLARE @LastProcessFiscalWeekNumber int,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,FROM dbo.AuditLog ,dbo
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,JOIN LatestJobAuditByTaskName AS lja ON lja.LatestJobAudit ,lja
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_GLBalancePlanAllocation_NetRevenueMeasure,FROM AuditLog,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,FROM BaseETLBatchControl,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,INSERT INTO BaseETLBatchControl,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,FROM FactGLBalancePlanAllocation,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,JOIN DimDate,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,JOIN BING_EDW.model.vAccountSubaccount,BING_EDW
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,FROM DimDate,No db found
DWBaseIncrementalLoad_GLPlanAllocation_LaborHoursMeasure,FROM BaseWeeklyMeasure,No db found
